"“Œv–¼F","lŒû“®‘Ô’²¸ lŒû“®‘Ô“Œv Šm’è” Ž€–S"
"•\”Ô†F","5-15"
"•\‘èF","[ãŠª] Ž€ˆöiŽ€ˆö”NŽŸ„ˆÚ•ª—Þj•Ê‚É‚Ý‚½«E”N—îi‚TÎŠK‹‰jE”NŽŸ•ÊŽ€–S”‹y‚ÑŽ€–S—¦ilŒû10–œ‘Îj"
"ŽÀŽ{”NŒŽF","2023”N","-"

"***","’²¸–”‚ÍWŒv‚µ‚Ä‚¢‚È‚¢‚à‚Ì"
"-","Œv”‚Ì‚È‚¢ê‡"
"c","Œv”•s–¾‚Ìê‡"
"E","“Œv€–Ú‚Ì‚ ‚è‚¦‚È‚¢ê‡"

"","","","","","","","","","","","","/ŽžŠÔŽ²(”NŽŸ) ƒR[ƒh","2023000000","2022000000","2021000000","2020000000","2019000000","2018000000","2017000000","2016000000","2015000000","2014000000","2013000000","2010000000","2005000000","2000000000","1995000000","1990000000","1985000000","1980000000","1975000000","1970000000","1965000000","1960000000","1955000000","1950000000"
"","","","","","","","","","","","","/ŽžŠÔŽ²(”NŽŸ) •â•ƒR[ƒh","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú •â•ƒR[ƒh","•\Í€–Ú","Ž€ˆö”NŽŸ„ˆÚ•ª—Þ ƒR[ƒh","Ž€ˆö”NŽŸ„ˆÚ•ª—Þ •â•ƒR[ƒh","Ž€ˆö”NŽŸ„ˆÚ•ª—Þ","«•Ê ƒR[ƒh","«•Ê •â•ƒR[ƒh","«•Ê","”N—î(5ÎŠK‹‰) ƒR[ƒh","”N—î(5ÎŠK‹‰) •â•ƒR[ƒh","”N—î(5ÎŠK‹‰)","/ŽžŠÔŽ²(”NŽŸ)","2023”N","2022”N","2021”N","2020”N","2019”N","2018”N","2017”N","2016”N","2015”N","2014”N","2013”N","2010”N","2005”N","2000”N","1995”N","1990”N","1985”N","1980”N","1975”N","1970”N","1965”N","1960”N","1955”N","1950”N"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00100","","‘”","","1,576,016","1,569,050","1,439,856","1,372,755","1,381,093","1,362,470","1,340,567","1,308,158","1,290,510","1,273,025","1,268,438","1,197,014","1,083,796","961,653","922,139","820,305","752,283","722,801","702,275","712,962","700,438","706,599","693,523","904,876"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00170","","0`4Î","","1,882","1,851","1,883","1,979","2,319","2,393","2,455","2,620","2,692","2,883","2,958","3,382","4,102","5,269","7,040","7,983","10,834","16,298","25,884","32,879","42,572","64,692","99,399","222,903"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00180","","5`9Î","","340","311","330","306","379","363","351","391","452","460","453","480","655","738","1,235","1,377","1,791","2,773","3,205","3,809","4,533","8,209","14,240","19,774"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00200","","10`14Î","","470","422","441","426","426","463","437","441","470","501","467","553","590","744","1,184","1,242","1,649","1,627","2,045","2,625","3,621","5,545","6,548","10,212"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00220","","15`19Î","","1,295","1,265","1,204","1,262","1,177","1,143","1,161","1,166","1,220","1,205","1,268","1,422","1,802","2,397","3,362","4,353","4,212","4,043","4,750","6,926","7,374","9,829","10,992","21,222"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00230","","20`24Î","","2,165","2,146","2,183","2,180","2,042","2,006","2,025","2,083","2,101","2,320","2,423","2,753","3,370","4,035","5,087","4,795","4,669","4,850","7,336","10,380","10,401","14,537","19,383","35,871"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00240","","25`29Î","","2,344","2,257","2,322","2,248","2,055","2,216","2,277","2,480","2,616","2,873","2,894","3,437","4,170","4,817","4,596","4,277","4,725","6,273","8,864","10,371","11,168","15,735","19,362","32,906"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00250","","30`34Î","","2,828","2,819","2,863","2,902","2,978","3,114","3,254","3,355","3,550","3,896","3,909","4,837","5,952","5,596","5,129","5,038","6,733","8,772","9,787","11,463","13,449","15,575","16,659","26,416"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00260","","35`39Î","","4,428","4,414","4,293","4,396","4,477","4,610","4,750","5,195","5,402","5,879","6,436","7,555","7,469","7,046","6,839","8,551","11,127","11,462","12,810","16,121","16,099","15,518","16,452","28,174"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00280","","40`44Î","","7,048","7,271","7,154","7,678","7,813","8,338","8,818","9,266","9,770","10,065","10,124","10,162","10,238","10,479","12,814","15,311","15,884","16,124","19,787","20,458","17,455","17,427","20,742","29,334"
"10100","","Ž€–S”ylz","Hi00","","‘”","00100","","‘”","00300","","45`49Î","","13,150","13,844","13,677","14,111","14,024","14,001","14,020","13,925","13,540","13,726","14,053","14,532","15,754","19,736","24,136","21,728","22,707","26,126","26,002","23,148","22,542","25,676","26,955","33,919"
